id;objednavka_id;dopravca;stav;datum_odoslania;datum_dorucenia
1;75;DHL;Doručovaná;2024-01-01 00:00:00;2024-01-03 00:00:00
2;64;Slovenská Pošta;Doručovaná;2024-01-02 00:00:00;2024-01-04 00:00:00
3;28;UPS;Doručená;2024-01-03 00:00:00;2024-01-05 00:00:00
4;30;Slovenská Pošta;Doručená;2024-01-04 00:00:00;2024-01-06 00:00:00
5;92;FedEx;Doručovaná;2024-01-05 00:00:00;2024-01-07 00:00:00
6;40;UPS;Vrátená;2024-01-06 00:00:00;2024-01-08 00:00:00
7;34;UPS;Vrátená;2024-01-07 00:00:00;2024-01-09 00:00:00
8;51;FedEx;Doručovaná;2024-01-08 00:00:00;2024-01-10 00:00:00
9;20;Slovenská Pošta;Vrátená;2024-01-09 00:00:00;2024-01-11 00:00:00
10;68;Slovenská Pošta;Vrátená;2024-01-10 00:00:00;2024-01-12 00:00:00
11;35;Slovenská Pošta;Doručovaná;2024-01-11 00:00:00;2024-01-13 00:00:00
12;93;UPS;Doručovaná;2024-01-12 00:00:00;2024-01-14 00:00:00
13;17;UPS;Doručená;2024-01-13 00:00:00;2024-01-15 00:00:00
14;80;DHL;Doručená;2024-01-14 00:00:00;2024-01-16 00:00:00
15;95;DHL;Vrátená;2024-01-15 00:00:00;2024-01-17 00:00:00
16;36;Slovenská Pošta;Doručená;2024-01-16 00:00:00;2024-01-18 00:00:00
17;48;Slovenská Pošta;Doručená;2024-01-17 00:00:00;2024-01-19 00:00:00
18;55;DHL;Doručená;2024-01-18 00:00:00;2024-01-20 00:00:00
19;42;FedEx;Vrátená;2024-01-19 00:00:00;2024-01-21 00:00:00
20;32;FedEx;Doručovaná;2024-01-20 00:00:00;2024-01-22 00:00:00
21;35;FedEx;Doručovaná;2024-01-21 00:00:00;2024-01-23 00:00:00
22;54;DHL;Doručená;2024-01-22 00:00:00;2024-01-24 00:00:00
23;11;FedEx;Doručená;2024-01-23 00:00:00;2024-01-25 00:00:00
24;65;DHL;Vrátená;2024-01-24 00:00:00;2024-01-26 00:00:00
25;26;FedEx;Doručovaná;2024-01-25 00:00:00;2024-01-27 00:00:00
